insert into musica (id, titulo, link, autor, genero) values 
(default, 'Shake It Out', 'https://open.spotify.com/intl-pt/track/71iSmEeF0qRVyULABxP75P?si=96c54e7521ed4713', 'Florence + The Machine', 'partying'),

(default, "Don't You Worry Child", 'https://open.spotify.com/intl-pt/track/2V65y3PX4DkRhy1djlxd9p?si=84a19dd79d0942e5', 'Swedish House Mafia', 'partying'),

(default, 'Midnight City', 'https://open.spotify.com/intl-pt/track/6GyFP1nfCDB8lbD2bG0Hq9?si=e7c8b9fdee4c47df', 'M83', 'partying'),

(default, 'Hard Times', 'https://open.spotify.com/intl-pt/track/0w5Bdu51Ka25Pf3hojsKHh?si=3d45fc2c54784dc8', 'Paramore', 'partying'),

(default, 'November Rain', 'https://open.spotify.com/intl-pt/track/3YRCqOhFifThpSRFJ1VWFM?si=a229af77d0874b2e', "Guns n' Roses", 'feeling low'),

(default, 'O Bêbado E A Equilibrista', 'https://open.spotify.com/intl-pt/track/3eVyDZXJPJzUKkyWP6eLyc?si=b076c40a5b924e78', "Guns n' Roses", 'feeling low'),

(default, 'Nothing Compares To U', 'https://open.spotify.com/intl-pt/track/5GHY1DFWKz3Prg2V0Iodqo?si=242466f6107b4625', "Sinéad O' Connor", 'feeling low'),

(default, 'Here Comes The Sun', 'https://open.spotify.com/intl-pt/track/6dGnYIeXmHdcikdzNNDMm2?si=aea5000c40f84d3a', 'The Beatles', 'feeling low'),

(default, 'Wish You Were Here', 'https://open.spotify.com/intl-pt/track/6mFkJmJqdDVQ1REhVfGgd1?si=00ee4914517c42c2', 'Pink Floyd', 'feeling low'),

(default, 'There Is A Light That Never Goes Out', 'https://open.spotify.com/intl-pt/track/0WQiDwKJclirSYG9v5tayI?si=31ac31b6d86d4873', 'The Smiths', 'alternative'),

(default, 'Use Somebody', 'https://open.spotify.com/intl-pt/track/5VGlqQANWDKJFl0MBG3sg2?si=10632656ed404d99', 'Kings of Leon', 'alternative'),

(default, 'Shamefull Company', 'https://open.spotify.com/intl-pt/track/4uA1caRo0SsSEXeRlY3VtB?si=236ead32cb7e47cf', 'Rainbow Kitten Surprise', 'alternative'),

(default, 'Forever Young', 'https://open.spotify.com/intl-pt/track/4S1VYqwfkLit9mKVY3MXoo?si=561745c292b84220', 'Alphaville', 'alternative'),

(default, 'Te Vivo', 'https://open.spotify.com/intl-pt/track/0cP8fL9xvi8OYisR8OJuzN?si=66e8e4ddaa144a71', 'Luan Santana', 'romantic'),

(default, 'Quadro Verde', 'https://open.spotify.com/intl-pt/track/4yZ8EHqvOkG0r02gGHKngH?si=c38bccacfd904b95', 'Rubel', 'romantic'),

(default, 'Turning Page', 'https://open.spotify.com/intl-pt/track/2kfGoV9a5dbSKCNmUWH2ZF?si=27c14423f478489b', 'Sleeping At Last', 'romantic'),

(default, 'The Only Exception', 'https://open.spotify.com/intl-pt/track/7JIuqL4ZqkpfGKQhYlrirs?si=ddeb9e9add954503', 'Paramore', 'romantic'),


(default, 'Melhor Do Que Parece', 'https://open.spotify.com/intl-pt/track/0WaqPCzzUKnuYhNcAyd8lB?si=4af093883a5a4604', 'O Terno', 'chill vibes'),

(default, 'Palavras No Corpo', 'https://open.spotify.com/intl-pt/track/4xeP4rHORzLbJlaJVHWybQ?si=dbe62e532e6b4054', 'Gal Costa', 'chill vibes'),

(default, 'Wondering Why', 'https://open.spotify.com/intl-pt/track/1HbzxLqpNVPdiBXvpC7Ovb?si=19340cf3973347a2', 'The Red Clay Strays', 'chill vibes'),

(default, 'Unknown/Nth', 'https://open.spotify.com/intl-pt/track/05QGaQnoBuda27vXxpuiRU?si=f7505addc7d548aa', 'Hozier', 'chill vibes'),


(default, 'Vienna', 'https://open.spotify.com/intl-pt/track/4U45aEWtQhrm8A5mxPaFZ7?si=807094f28b7b4f69', 'Billy Joel', 'a vida como ela é'),

(default, 'Velha Roupa Colorida', 'https://open.spotify.com/intl-pt/track/74Rb8GLoyNYnjDIAnpUuhG?si=f5689ebab9244f1f', 'Belchior', 'a vida como ela é'),

(default, 'Melhor Do Que Parece', 'https://open.spotify.com/intl-pt/track/0WaqPCzzUKnuYhNcAyd8lB?si=dfec3f3d19de4e22', 'O Terno', 'a vida como ela é'),

(default, 'Piano Man', 'https://open.spotify.com/intl-pt/track/70C4NyhjD5OZUMzvWZ3njJ?si=260fd106686e4992', 'Billy Joel', 'a vida como ela é');
